,Segment Gruppe,Segment,Datenelement,Codes und Qualifier,Beschreibung,11042,Bedingung
0,Nachrichten-Kopfsegment,,,,,,
1,,UNH,,,,Muss,
2,,UNH,0062,Nachrichten-Referenznummer,,X,
3,,UNH,0065,UTILMD,Netzanschluss-Stammdaten,X,
4,,UNH,0052,D,Entwurfs-Version,X,
5,,UNH,0054,11A,Ausgabe 2011 - A,X,
6,,UNH,0051,UN,UN/CEFACT,X,
7,,UNH,0057,5.2d,Versionsnummer derzugrundeliegendenBDEW-Nachrichtenbeschreibung,X,
8,Beginn der Nachricht,,,,,,
9,,BGM,,,,Muss,
10,,BGM,1001,E01,Anmeldungen,X,
11,,BGM,1004,Dokumentennummer,,X,
12,Nachrichtendatum,,,,,,
13,,DTM,,,,Muss,
14,,DTM,2005,137,Dokumenten-/Nachrichtendatum/-zeit,X,
15,,DTM,2380,"Datum oder Uhrzeit oderZeitspanne, Wert",,X [931] [494],"[494] Der Wert muss ≤ der zum Erzeugungszeitpunkt sein.
[931] Format: ZZZ = +00"
16,,DTM,2379,303,CCYYMMDDHHMMZZZ,X,
17,MP-ID Absender,,,,,,
18,SG2,,,,,Muss,
19,SG2,NAD,,,,Muss,
20,SG2,NAD,3035,MS ,Dokumenten-/Nachrichtenausstellerbzw. -absender,X,
21,SG2,NAD,3039,MP-ID,,X,
22,SG2,NAD,3055,9,GS1,X,
23,SG2,NAD,3055,293,"DE, BDEW (Bundesverband der Energie- und Wasserwirtschaft e.V.)",X,
24,SG2,NAD,3055,332,"DE, DVGW Service & Consult GmbH",X,
25,Ansprechpartner,,,,,,
26,SG3,,,,,Kann,
27,SG3,CTA,,,,Muss,
28,SG3,CTA,3139,IC,Informationskontakt,X,
29,SG3,CTA,3412,Name vom Ansprechpartner,,X,
30,Kommunikationsverbindung,,,,,,
31,SG3,,,,,,
32,SG3,COM,,,,Muss,
33,SG3,COM,3148,Nummer / Adresse,,X,
34,SG3,COM,3155,EM,Elektronische Post,X [1P0..1],
35,SG3,COM,3155,FX,Telefax,X [1P0..1],
36,SG3,COM,3155,TE,Telefon,X [1P0..1],
37,SG3,COM,3155,AJ,weiteres Telefon,X [1P0..1],
38,SG3,COM,3155,AL,Handy,X [1P0..1],
39,MP-ID Empfänger,,,,,,
40,SG2,,,,,Muss,
41,SG2,NAD,,,,Muss,
42,SG2,NAD,3035,MR,Nachrichtenempfänger,X,
43,SG2,NAD,3039,MP-ID,,X,
44,SG2,NAD,3055,9,GS1,X,
45,SG2,NAD,3055,293,"DE, BDEW (Bundesverband der Energie- und Wasserwirtschaft e.V.)",X,
46,SG2,NAD,3055,332,"DE, DVGW Service & Consult GmbH",X,
47,Vorgang,,,,,,
48,SG4,,,,,Muss,
49,SG4,IDE,,,,Muss,
50,SG4,IDE,7495,24,Transaktion,X,
51,SG4,IDE,7402,Vorgangsnummer,,X,
52,Datum zum geplanten Leistungsbeginn,,,,,,
53,SG4,,,,,,
54,SG4,DTM,,,,Muss,
55,SG4,DTM,2005,76,"Lieferdatum/-zeit, geplant",X,
56,SG4,DTM,2380,"Datum oder Uhrzeit oderZeitspanne, Wert",,X [UB3],
57,SG4,DTM,2379,303,CCYYMMDDHHMMZZZ,X,
58,Transaktionsgrund,,,,,,
59,SG4,,,,,,
60,SG4,STS,,,,Muss [61],[61] Segment bzw. Segmentgruppe ist genau einmal je SG4 IDE (Vorgang) anzugeben
61,SG4,STS,9015,7,Transaktionsgrund,X,
62,SG4,STS,9013,E01,Ein-/Auszug (Umzug),X,
63,SG4,STS,9013,E02,Einzug/Neuanlage,X,
64,SG4,STS,9013,E03,Wechsel,X,
65,SG4,STS,9013,ZJ4,Übernahme aufgrund nicht erfolgtem iMS- Einbau,X,
66,Status der Antwort,,,,,,
67,SG4,,,,,,
68,SG4,STS,,,,,[249] Innerhalb eines SG4 IDE müssen alle DE1131 der SG4 STS+E01 den identischen Wert enthalten
69,SG4,STS,9015,E01,Status der Antwort,,
70,SG4,STS,9013,Code des Prüfschritts,,,
71,SG4,STS,1131,G_0053,Codeliste Gas Nr. G_0053,,"[492] Wenn MP-ID in NAD+MR (Nachrichtenempfänger) aus Sparte Strom
[493] Wenn MP-ID in NAD+MR (Nachrichtenempfänger) aus Sparte Gas"
72,SG4,STS,1131,G_0054,Codeliste Gas Nr. G_0054,,
73,SG4,STS,1131,S_0055,Codeliste Strom Nr. S_0055,,
74,SG4,STS,1131,S_0056,Codeliste Strom Nr. S_0056,,
75,Beauftragung oder Beendigung liegt vor,,,,,,
76,SG4,,,,,,
77,SG4,AGR,,,,Kann,
78,SG4,AGR,7431,9,Vertrag,X,
79,SG4,AGR,7433,Z04,Vertrag zwischen AN und MSB,X [1P0..1],
80,SG4,AGR,7433,Z06,Vertragsbeendigung liegt vor,X [1P0..1],
81,Meldepunkt,,,,,,
82,SG5,,,,,Muss ([77] u[78]) u (([61]u [584]) o[583]),"[61] Segment bzw. Segmentgruppe ist genau einmal je SG4 IDE (Vorgang) anzugeben
[77] Wenn SG8 SEQ+Z03 (Zähleinrichtungsdaten) CAV+Z30 (Identifikation/Nummer des Gerätes) nicht vorhanden
[78] Wenn SG4 STS+7++E02 (Transaktionsgrund: Einzug/Neuanlage) nicht vorhanden
[492] Wenn MP-ID in NAD+MR (Nachrichtenempfänger) aus Sparte Strom
[493] Wenn MP-ID in NAD+MR (Nachrichtenempfänger) aus Sparte Gas
[580] Hinweis: Es sind alle Marktlokationen, Tranchen und Messlokationen zu nennen, die aktuell dem gleichen Lokationsbündel gehören wie die prozessual behandelte Messlokation
[583] Hinweis: Verwendung der ID der Marktlokation
[584] Hinweis: Verwendung der ID der Messlokation"
83,SG5,LOC,,,,Muss,
84,SG5,LOC,3227,172,Meldepunkt,X,
85,SG5,LOC,3225,Identifikator,,X [953],"[492] Wenn MP-ID in NAD+MR (Nachrichtenempfänger) aus Sparte Strom
[950] Format: Marktlokations-ID
[951] Format: Zählpunktbezeichnung "
86,,,,,,,[953] Format: Marktlokations-ID oder Zählpunktbezeichnung
87,Prüfidentifikator,,,,,,
88,SG6,,,,,Muss,
89,SG6,RFF,,,,Muss,
90,SG6,RFF,1153,Z13,Prüfidentifikator,X,
91,SG6,RFF,1154,11042,WiM / Anmeldung MSB,X,
92,SG6,RFF,1154,11043,WiM / Bestätigung Anmeldung MSB,,
93,SG6,RFF,1154,11044,WiM / Ablehnung Anmeldung MSB,,
94,Referenz Vorgangsnummer (aus Anfragenachricht),,,,,,
95,SG6,,,,,,
96,SG6,RFF,,,,,
